# 义务教育教科书《科学》全年级合并纯文本目录（按年级顺序排列）

## 一年级
### 一年级上册
第一单元 走近科学
1. 科学真有趣（4页）
2. 袋子里面有什么（7页）
3. 相同和不同（10页）

第二单元 家养小动物
4. 金鱼（15页）
5. 猫和兔（18页）
6. 常见的家养动物（21页）

第三单元 家中的物品
7. 它们是用什么做的（26页）
8. 不一样的材料（29页）
9. 纸制品（32页）

第四单元 制作小物品
10. 常见的工具（37页）
11. 制作笔筒（40页）
12. 展示与改进（44页）

### 一年级下册
第一单元 校园里的植物
1. 各种各样的叶（3页）
2. 多彩的花（6页）
3. 观察校园里的植物（9页）

第二单元 位置和方向
4. 前后左右（15页）
5. 东南西北（18页）
6. 校园“寻宝”（21页）

第三单元 有趣的磁铁
7. 认识磁铁（27页）
8. 磁铁的磁极（30页）
9. 磁极间的作用（33页）

第四单元 做个指南针
10. 认识指南针（38页）
11. 制作指南针（41页）
12. 展示与改进指南针（44页）

## 二年级
### 二年级上册
第一单元 植物的生活
1. 养植物（3页）
2. 谁的植物长得好（6页）
3. 我们离不开植物（9页）

第二单元 水和空气
4. 水（14页）
5. 把它们放进水里（17页）
6. 空气（20页）

第三单元 推和拉
7. 拉力（25页）
8. 推力（28页）
9. 巧用力（31页）

第四单元 制作小船
10. 认识船（36页）
11. 设计和制作小船（40页）
12. 改进小船（44页）

### 二年级下册
第一单元 了解天气
1. 各种各样的天气（3页）
2. 天气与生活（6页）
3. 天气早知道（9页）

第二单元 太阳月亮四季
4. 太阳升起来了（14页）
5. 月亮（17页）
6. 春夏秋冬（20页）

第三单元 观察小动物
7. 蚂蚁（25页）
8. 蜗牛（28页）
9. 动物的感知本领（31页）

第四单元 从自然世界到人工世界
10. 自然世界与人工世界（36页）
11. 不断发展的人工产品（40页）
12. 我们的创意（43页）

## 三年级
### 三年级上册
第一单元 食物与消化
1. 多种多样的食物（3页）
2. 食物的营养（6页）
3. 食物的消化（9页）
4. 饮食与健康（12页）

第二单元 溶解与分离
5. 盐和糖的溶解（16页）
6. 把盐析出来（19页）
7. 把它们分离（22页）

第三单元 家庭用电
8. 手电筒的秘密（27页）
9. 开关（30页）
10. 电路出了什么故障（33页）
11. 电与我们（36页）

第四单元 我们的呼吸
12. 呼吸与空气（41页）
13. 呼吸器官（44页）
14. 保护呼吸器官（47页）

第五单元 小小建筑师
