### 普通高中教科书·历史 必修 中外历史纲要（上）
#### 第一单元 从中华文明起源到秦汉统一多民族封建国家的建立与巩固
- 第1课 中华文明的起源与早期国家
- 第2课 诸侯纷争与变法运动
- 第3课 秦统一多民族封建国家的建立
- 第4课 西汉与东汉——统一多民族封建国家的巩固

#### 第二单元 三国两晋南北朝的民族交融与隋唐统一多民族封建国家的发展
- 第5课 三国两晋南北朝的政权更迭与民族交融
- 第6课 从隋唐盛世到五代十国
- 第7课 隋唐制度的变化与创新
- 第8课 三国至隋唐的文化

#### 第三单元 辽宋夏金多民族政权的并立与元朝的统一
- 第9课 两宋的政治和军事
- 第10课 辽夏金元的统治
- 第11课 辽宋夏金元的经济与社会
- 第12课 辽宋夏金元的文化

#### 第四单元 明清中国版图的奠定与面临的挑战
- 第13课 从明朝建立到清军入关
- 第14课 清朝前中期的鼎盛与危机
- 第15课 明至清中叶的经济与文化

#### 第五单元 晚清时期的内忧外患与救亡图存
- 第16课 两次鸦片战争
- 第17课 国家出路的探索与列强侵略的加剧
- 第18课 挽救民族危亡的斗争

#### 第六单元 辛亥革命与中华民国的建立
- 第19课 辛亥革命
- 第20课 北洋军阀统治时期的政治、经济与文化

#### 第七单元 中国共产党成立与新民主主义革命兴起
- 第21课 五四运动与中国共产党的诞生
- 第22课 南京国民政府的统治和中国共产党开辟革命新道路

#### 第八单元 中华民族的抗日战争和人民解放战争
- 第23课 从局部抗战到全面抗战
- 第24课 全民族浴血奋战与抗日战争的胜利
- 第25课 人民解放战争

#### 第九单元 中华人民共和国成立和社会主义革命与建设
- 第26课 中华人民共和国成立和向社会主义的过渡
- 第27课 社会主义建设在探索中曲折发展

#### 第十单元 改革开放与社会主义现代化建设新时期
- 第28课 中国特色社会主义道路的开辟与发展
- 第29课 改革开放以来的巨大成就

#### 活动课
- 家国情怀与统一多民族国家的演进

#### 附录


### 普通高中教科书·历史 必修 中外历史纲要（下）
#### 第一单元 古代文明的产生与发展
- 第1课 文明的产生与早期发展
- 第2课 古代世界的帝国与文明的交流

#### 第二单元 中古时期的世界
- 第3课 中古时期的欧洲
- 第4课 中古时期的亚洲
- 第5课 中古时期的非洲与美洲

#### 第三单元 走向整体的世界
- 第6课 全球航路的开辟
- 第7课 全球联系的初步建立与世界格局的演变

#### 第四单元 资本主义制度的确立
- 第8课 欧洲的思想解放运动
- 第9课 资产阶级革命与资本主义制度的确立
- 第10课 影响世界的工业革命

#### 第五单元 工业革命与马克思主义的诞生
- 第11课 马克思主义的诞生与传播
- 第12课 资本主义世界殖民体系的形成

#### 第六单元 世界殖民体系与亚非拉民族独立运动
- 第13课 亚非拉民族独立运动

#### 第七单元 两次世界大战、十月革命与国际秩序的演变
- 第14课 第一次世界大战与战后国际秩序
- 第15课 十月革命的胜利与苏联的社会主义实践
- 第16课 第二次世界大战与战后国际秩序的形成

#### 第八单元 20世纪下半叶世界的新变化
- 第17课 冷战与国际格局的演变
- 第18课 资本主义国家的新变化
- 第19课 社会主义国家的发展与挫折
- 第20课 世界殖民体系的瓦解与新兴国家的发展

#### 第九单元 当代世界发展的特点与主要趋势
- 第21课 冷战后的世界格局
- 第22课 世界多极化与经济全球化
- 第23课 和平发展合作共赢的时代潮流

#### 活动课
- 聚焦当代中国与世界

#### 附录


### 普通高中教科书·历史 选择性必修1 国家制度与社会治理
#### 第一单元 政治制度
- 第1课 中国古代政治制度的形成与发展
- 第2课 西方国家古代和近代政治制度的演变
- 第3课 中国近代至当代政治制度的演变

#### 第二单元 官员的选拔与管理
- 第4课 中国古代官员的选拔与管理
- 第5课 西方的文官制度
- 第6课 中国近现代的干部选拔与管理

#### 第三单元 法律与教化
- 第7课 中国古代的法治与教化
- 第8课 西方的法律与教化
- 第9课 中国近现代的法治建设与精神文明建设

#### 第四单元 民族关系与国家关系
- 第10课 中国古代的民族关系与对外交往
- 第11课 中国近代的民族危机与边疆危机
- 第12课 近代西方民族国家与国际法的发展
- 第13课 当代中国的民族政策与外交成就

#### 第五单元 基层治理与社会保障
- 第14课 中国古代的基层治理与社会保障
- 第15课 西方主要国家的基层治理与社会保障
- 第16课 当代中国的基层治理与社会保障

#### 活动课
- 国家制度与社会治理的历史启示

#### 附录


### 普通高中教科书·历史 选择性必修2 经济与社会生活
#### 第一单元 食物生产与社会生活
- 第1课 从食物采集到食物生产
- 第2课 新航路开辟后的食物物种交流
- 第3课 现代食物的生产、储备与食品安全

#### 第二单元 生产工具与劳作方式
- 第4课 古代的生产工具与劳作
- 第5课 工业革命与工厂制度
- 第6课 现代科技进步与人类社会发展

#### 第三单元 商业贸易与日常生活
- 第7课 古代的商业贸易
- 第8课 世界市场与商业贸易
- 第9课 20世纪以来人类的经济与生活

#### 第四单元 村落、城镇与居住环境
- 第10课 古代的村落、集镇和城市
- 第11课 近代以来的城市化进程

#### 第五单元 交通与社会变迁
- 第12课 古代的交通与通信
- 第13课 现代交通运输的新变化

#### 第六单元 医疗与公共卫生
- 第14课 古代的疫病与医学成就
- 第15课 现代医疗卫生体系与社会生活

#### 活动课
- 探究近现代社会生活的变迁

#### 附录


### 普通高中教科书·历史 选择性必修3 文化交流与传播
#### 第一单元 源远流长的中华文化
- 第1课 中华优秀传统文化的内涵与特点
- 第2课 中华文化的世界意义

#### 第二单元 多样发展的世界文化
- 第3课 古代西亚、非洲文化
- 第4课 古代希腊、罗马文化
- 第5课 南亚、东亚与美洲的文化

#### 第三单元 人口迁徙与文化认同
- 第6课 古代人类的迁徙和区域文化的形成
- 第7课 近代殖民活动和人口的跨地域转移
- 第8课 现代社会的“移民”与多元文化

#### 第四单元 商路、贸易与文化交流
- 第9课 古代的商路、贸易与文化交流
- 第10课 近代以来的世界贸易与文化交流的扩展

#### 第五单元 战争、科技与文化交流
- 第11课 古代战争与地域文化的演变
- 第12课 近代战争与西方文化的扩张
- 第13课 现代科技进步与人类文化交流

#### 第六单元 文化的传承与保护
- 第14课 文化传承的多种载体及其发展
- 第15课 文化遗产:全人类的共同财富

#### 活动课
- 文化遗产的保护与当代价值

#### 附录
