### 义务教育教科书·化学九年级上册（细化目录）
#### 绪言 化学使世界变得更加绚丽多彩
- 化学与人类的关系
- 化学的定义与研究对象
- 化学的发展历程（原子论、分子学说、元素周期律）
- 化学的应用与绿色化学

#### 第一单元 走进化学世界
##### 课题1 物质的变化和性质
- 化学变化和物理变化
- 化学性质和物理性质
##### 课题2 化学是一门以实验为基础的科学
- 对蜡烛及其燃烧的探究
- 对人体吸入的空气和呼出的气体的探究
##### 课题3 走进化学实验室
- 化学药品的取用（固体药品、液体药品）
- 物质的加热（酒精灯的使用、给物质加热）
- 连接仪器装置（玻璃管与橡胶塞/胶皮管连接、检查装置气密性）
- 洗涤玻璃仪器

#### 第二单元 我们周围的空气
##### 课题1 空气
- 空气是由什么组成的（拉瓦锡实验、空气中氧气含量的测定）
- 空气是一种宝贵的资源（氧气、氮气、稀有气体的用途）
- 保护空气（空气污染与防治、空气质量日报）
##### 课题2 氧气
- 氧气的物理性质
- 氧气的化学性质（与硫、铁等物质的反应）
- 化合反应与氧化反应（缓慢氧化）
##### 课题3 制取氧气
- 实验室制取氧气的原理（高锰酸钾分解、过氧化氢分解、氯酸钾分解）
- 催化剂与催化作用
- 分解反应
- 工业制取氧气（分离液态空气法、膜分离技术）
##### 实验活动1 氧气的实验室制取与性质
- 制取氧气（装置搭建、气密性检查、收集方法）
- 氧气的性质验证（木炭、铁丝在氧气中燃烧）

#### 第三单元 物质构成的奥秘
##### 课题1 分子和原子
- 物质由微观粒子构成（分子、原子的客观存在）
- 分子的基本性质（质量体积小、不断运动、有间隔）
- 分子可以分为原子（物理变化与化学变化中分子的变化、原子的定义）
##### 课题2 原子的结构
- 原子的构成（原子核、质子、中子、核外电子）
- 原子核外电子的排布（电子层、原子结构示意图）
- 离子的形成（阳离子、阴离子、离子构成的物质）
- 相对原子质量
##### 课题3 元素
- 元素的定义（质子数相同的一类原子）
- 元素的分布（地壳、生物细胞中的元素含量）
- 元素符号（书写规则、意义）
- 元素周期表简介（周期、族、原子序数）

#### 第四单元 自然界的水
##### 课题1 爱护水资源
- 人类拥有的水资源（全球水资源分布、我国水资源状况）
- 爱护水资源（节约用水、防治水体污染）
##### 课题2 水的净化
- 水的净化方法（沉淀、过滤、吸附）
- 硬水与软水（定义、鉴别、硬水软化）
- 蒸馏（实验室蒸馏装置与操作）
##### 课题3 水的组成
- 氢气的性质（物理性质、可燃性、验纯）
- 水的电解实验（实验现象、产物检验）
- 单质、化合物、氧化物的定义
##### 课题4 化学式与化合价
- 化学式（定义、意义、书写规则）
- 化合价（常见元素与根的化合价、化合价规律）
- 有关相对分子质量的计算（相对分子质量、元素质量比、元素质量分数）

#### 第五单元 化学方程式
##### 课题1 质量守恒定律
- 质量守恒定律的探究（红磷燃烧、铁钉与硫酸铜反应）
- 质量守恒定律的微观解释（原子的种类、数目、质量不变）
- 化学方程式（定义、意义）
##### 课题2 如何正确书写化学方程式
- 书写原则（客观事实、质量守恒定律）
- 书写步骤（写化学式、配平、注条件、标气体/沉淀符号）
##### 课题3 利用化学方程式的简单计算
- 计算步骤（设未知量、写方程式、找相关量、列比例式、求解、答）
- 含杂质的计算（初步认知）

#### 第六单元 碳和碳的氧化物
##### 课题1 金刚石、石墨和C₆₀
- 碳的单质（金刚石、石墨、C₆₀的结构与性质、用途）
