### 义务教育教科书·道德与法治七年级上册（细化目录）
#### 致同学们
- 生物学的研究对象与意义
- 学好生物学的方法与建议

#### 第一单元 成长的节拍
##### 第一课 中学时代
- 中学序曲
  - 新的起点（中学生活的新变化、中学时代的价值）
  - 成长的礼物（新的机会与可能、新的目标与挑战）
- 少年有梦
  - 有梦就有希望（梦想的含义、少年梦想的特点）
  - 努力就有改变（努力的内涵、努力的方法）

##### 第二课 学习新天地
- 学习伴成长
  - 打开学习之窗（学习的内容、学习的范围）
  - 学习点亮生命（学习的意义、终身学习的必要性）
- 享受学习
  - 体味学习（学习中的快乐与辛苦）
  - 学会学习（发现学习兴趣、掌握科学方法、运用不同学习方式）

##### 第三课 发现自己
- 认识自己
  - 人贵自知（正确认识自己的重要性）
  - 多把尺子量自己（认识自己的途径：生理、心理、社会；自我评价与他人评价）
- 做更好的自己
  - 接纳与欣赏自己（接纳全部、欣赏自身优势）
  - 我要飞得更高（扬长避短、主动改正缺点、激发潜能）

#### 第二单元 友谊的天空
##### 第四课 友谊与成长同行
- 和朋友在一起
  - 我的朋友圈（交友范围与内容的变化）
  - 友谊的力量（朋友对言谈举止、兴趣爱好、性格的影响）
- 深深浅浅话友谊
  - 友谊的特质（亲密关系、平等双向、心灵相遇）
  - 友谊的澄清（友谊不是一成不变的、竞争不伤害友谊、友谊不能没有原则）

##### 第五课 交友的智慧
- 让友谊之树常青
  - 建立友谊（开放自己、持续行动）
  - 呵护友谊（用心关怀、尊重对方、正确处理冲突、对待伤害）
- 网上交友新时空
  - 网上交友（网络交往的特点、网络交往的影响）
  - 慎重结交网友（理性辨别选择、增强自我保护意识、慎重转化线下关系）

#### 第三单元 师长情谊
##### 第六课 师生之间
- 走近老师
  - 了解教师职业（教师的角色与使命、新时代对教师的要求）
  - 风格不同的老师（教师风格差异的原因、接纳不同风格的老师）
- 师生交往
  - 教学相长（师生相互陪伴促进、正确对待老师的表扬与批评）
  - 亦师亦友（师生交往的良好状态、尊重老师、与老师成为朋友）

##### 第七课 亲情之爱
- 家的意味
  - 生命的居所（家庭的含义、家庭的功能）
  - 中国人的“家”（家的文化内涵、孝亲敬长的传统美德与法定义务）
- 爱在家人间
  - 体味亲情（亲情的表现形式、亲情的变化）
  - 爱的碰撞（亲子冲突的原因、有效沟通的技巧）
- 让家更美好
  - 现代家庭面面观（家庭结构、沟通方式、家庭氛围的变化）
  - 和谐家庭我出力（家庭成员和睦相处、分担家务、应对家庭变化）

#### 第四单元 生命的思考
##### 第八课 探问生命
- 生命可以永恒吗
  - 生命有时尽（生命的特点：来之不易、独特、不可逆、短暂）
  - 生命有接续（个体生命与人类生命的接续、生命的传承与发展）
- 敬畏生命
  - 生命至上（生命的脆弱与坚强、生命价值高于一切）
  - 休戚与共（敬畏生命的要求：关怀他人、尊重善待身边人）

##### 第九课 珍视生命
- 守护生命
  - 爱护身体（关注生理状况、养成健康生活方式、掌握自救自护方法）
  - 养护精神（满足精神需求、守护精神家园、弘扬民族精神）
- 增强生命的韧性
  - 生活难免有挫折（挫折的含义、挫折的影响因素）
  - 发掘生命的力量（增强生命韧性的方法、借助外力应对挫折）

##### 第十课 绽放生命之花
- 感受生命的意义
  - 生命的追问（人为什么活着、怎样的一生是值得的）
  - 发现我的生命（生命意义的独特性、生命意义的创造）
- 活出生命的精彩
  - 贫乏与充盈（生命充盈的途径：热爱学习、乐于实践）
  - 冷漠与关切（拒绝冷漠、传递温暖）
  - 平凡与伟大（伟大在于创造和贡献、平凡中闪耀伟大）


### 义务教育教科书·道德与法治七年级下册（细化目录）
#### 第一单元 青春时光
##### 第一课 青春的邀约
- 悄悄变化的我
  - 悦纳生理变化（青春期生理变化的表现、正视身体变化）
  - 直面矛盾心理（青春期矛盾心理的表现、积极应对心理矛盾）
- 成长的不仅仅是身体
  - 学会独立思考（独立思考的内涵、避免盲目从众）
  - 培养批判精神（批判精神的表现、批判的技巧）
  - 开发创造潜力（青春创造的特点、创造的途径：打破常规、关注社会、参与实践）

##### 第二课 青春的心弦
- 男生女生
  - 他和她（男女生理与心理差异、性别刻板印象的影响）
  - 优势互补（欣赏对方优势、相互学习共同进步）
- 青春萌动
  - 异性朋友（青春期心理萌动、异性交往的意义与原则）
  - 异性情感（正确认识朦胧情感、慎重对待理智处理）

##### 第三课 青春的证明
- 青春飞扬
  - 成长的渴望（青春的遐想与理想）
  - 飞翔的力量（自信的意义、自强的要求）
- 青春有格
  - 行己有耻（知廉耻懂荣辱、树立底线意识、增强自控力）
  - 止于至善（“止于至善”的内涵、从点滴小事做起、向榜样学习、自我省察）

#### 第二单元 做情绪情感的主人
##### 第四课 揭开情绪的面纱
- 青春的情绪
  - 情绪面面观（情绪的类型、情绪的影响因素、情绪的作用）
  - 情绪的青春色调（青春期情绪的特点、激发正面情绪感受）
- 情绪的管理
  - 情绪表达（情绪的相互感染、恰当表达情绪）
  - 情绪调节（调节情绪的方法、帮助他人改善情绪）

##### 第五课 品出情感的韵味
- 我们的情感世界
  - 丰富的情感（情感的类型、情感与情绪的关系）
  - 情感的作用（满足精神需求、影响判断与选择、伴随生命成长）
- 在品味情感中成长
  - 体味美好情感（美好情感的产生、创造正面情感体验）
  - 传递情感正能量（用热情行动影响环境、在情感交流中传递美好）

#### 第三单元 在集体中成长
##### 第六课 “我”和“我们”
- 集体生活邀请我
  - 集体的温暖（集体的含义、集体带给个体的安全感与归属感）
  - 集体的力量（集体力量的来源、集体对个体的影响）
- 集体生活成就我
  - 在集体中涵养品格（培养负责任的态度、提升人际交往能力）
  - 在集体中发展个性（集体为个性发展提供平台、包容差异完善个性）

##### 第七课 共奏和谐乐章
- 单音与和声
  - 个人意愿与集体规则（集体规则的作用、解决个人与集体的冲突）
  - 让和声更美（遵守规则、提出改进建议、坚持集体主义）
- 节奏与旋律
  - 我在多个集体中（不同集体的角色与责任、调节角色冲突）
  - 集体中的小群体（小群体的形成与作用、反对小团体主义）

##### 第八课 美好集体有我在
- 憧憬美好集体
  - 共同的愿景（美好集体的愿景内涵、愿景的作用）
  - 良好的氛围（民主公正、关怀友爱、善于合作、充满活力）
- 我与集体共成长
  - 在共建中尽责（共同确定愿景目标、共同商定规则制度、共同创造良好氛围）
  - 在担当中成长（分担集体事务、维护集体荣誉、承担责任的意义）

#### 第四单元 走进法治天地
##### 第九课 法律在我们身边
- 生活需要法律
  - 生活与法律息息相关（法律调整社会关系、法律伴随一生）
  - 法治的脚步（法律的产生、法治的内涵与意义）
- 法律保障生活
  - 法律的特征（国家制定或认可、国家强制力保证实施、普遍约束力）
  - 法律的作用（规范行为、保护权益、惩恶扬善）

##### 第十课 法律伴我们成长
- 法律为我们护航
  - 我们需要特殊保护（未成年人需要特殊保护的原因）
  - 感受法的关爱（保护未成年人的法律、“六大保护”防线）
- 我们与法律同行
  - 树立法治意识（法治意识的内涵、青少年树立法治意识的要求）
  - 学会依法办事（遵守法律法规、养成尊法学法守法用法习惯）


### 义务教育教科书·道德与法治八年级上册（细化目录）
#### 第一单元 走进社会生活
##### 第一课 丰富的社会生活
- 我与社会
  - 感受社会生活（社会生活的绚丽多彩、社会生活的影响）
  - 我们都是社会的一员（个人与社会的关系、人的身份在社会关系中确定）
- 在社会中成长
  - 在社会课堂中成长（人的社会化过程、个人离不开社会）
  - 养成亲社会行为（亲社会行为的含义、养成亲社会行为的途径）

##### 第二课 网络生活新空间
- 网络改变世界
  - 网络丰富日常生活（信息传递便捷、促进人际交往、便利生活）
  - 网络推动社会进步（为经济注入活力、促进民主政治、搭建文化与科技平台）
  - 网络是把双刃剑（网络信息良莠不齐、沉迷网络的危害、个人隐私易受侵犯）
- 合理利用网络
  - 理性参与网络生活（提高媒介素养、学会“信息节食”、辨析网络信息、恪守道德遵守法律）
  - 传播网络正能量（为社会发展建言献策、践行社会主义核心价值观）

#### 第二单元 遵守社会规则
##### 第三课 社会生活离不开规则
- 维护秩序
  - 社会生活有秩序（社会秩序的类型、社会秩序的重要性）
  - 维护秩序靠规则（社会规则的含义与类型、规则的作用）
- 遵守规则
  - 自由与规则不可分（规则划定自由边界、规则保障自由）
  - 自觉遵守规则（遵守规则需要他律与自律、敬畏规则内化于心外化于行）
  - 维护与改进规则（坚定维护规则、积极改进规则）

##### 第四课 社会生活讲道德
- 尊重他人
  - 尊重是交往的起点（尊重的内涵、尊重的重要性）
  - 尊重从我做起（关注重视他人、平等对待他人、换位思考、欣赏他人）
- 以礼待人
  - 待人礼为先（礼的内涵、文明有礼的重要性）
  - 做文明有礼的人（态度谦和用语文明、仪表整洁举止端庄、在实践中践行礼仪）
- 诚实守信
  - 诚信无价（诚信的内涵、诚信的重要性：个人安身立命之本、企业无形资产、促进社会文明国家兴旺）
  - 践行诚信（树立诚信意识、运用诚信智慧、珍惜个人诚信记录）

##### 第五课 做守法的公民
- 法不可违
  - 违法无小事（法律的作用、违法行为的含义与分类）
  - 警惕身边的违法行为（行政违法行为、民事违法行为）
- 预防犯罪
  - 了解罪与罚（犯罪的含义与基本特征、刑罚的种类）
  - 加强自我防范（认清犯罪危害、杜绝不良行为、增强法治观念）
- 善用法律
  - 遇到侵害依法求助（通过法律服务机构维权、寻求国家法律救济、诉讼的类型）
  - 有勇有谋应对违法犯罪（同违法犯罪作斗争是责任、善于斗争的方法）

#### 第三单元 勇担社会责任
##### 第六课 责任与角色同在
- 我对谁负责 谁对我负责
  - 我的角色 我的责任（责任的含义与来源、不同角色承担不同责任）
  - 责任你我他（对自己负责、他人对我们负责、我们对他人负责）
- 做负责任的人
  - 不言代价与回报（承担责任的代价与回报、合理选择责任）
  - 我承担 我无悔（主动承担不可推卸的责任、履行社会责任不计代价回报）

##### 第七课 积极奉献社会
- 关爱他人
  - 关爱他人是一种幸福（关爱的含义、关爱的作用）
  - 关爱他人是一门艺术（心怀善意、尽己所能、讲究策略）
- 服务社会
  - 奉献助我成长（服务社会体现人生价值、促进个人全面发展）
  - 奉献社会我践行（青年担当责任、参与社会公益活动、热爱劳动爱岗敬业）

#### 第四单元 维护国家利益
##### 第八课 国家利益至上
- 国家好 大家才会好
  - 认识国家利益（国家利益的含义、国家利益的内容、国家核心利益）
  - 国家利益是人民利益的集中表现（国家利益与人民利益的关系）
- 坚持国家利益至上
  - 树立维护国家利益意识（心怀爱国之情、增强危机意识与防范意识、增强责任感与使命感）
  - 捍卫国家利益（国家利益与个人利益的关系、维护国家利益的行动）

##### 第九课 树立总体国家安全观
- 认识总体国家安全观
  - 国家安全与我们息息相关（国家安全是国家生存发展的保障、人民幸福安康的前提）
  - 坚持总体国家安全观（总体国家安全观的内涵、国家安全体系）
- 维护国家安全
  - 人人都是维护国家安全的主角（维护国家安全是公民的义务、公民维护国家安全的做法）
  - 履行维护国家安全的法律义务（遵守国家安全法律法规、配合国家安全工作）

##### 第十课 建设美好祖国
- 关心国家发展
  - 为祖国成就感到自豪（国家在经济、政治、文化等方面的成就）
  - 对未来充满信心（正视发展中的问题、国家采取的应对措施）
- 天下兴亡 匹夫有责
  - 劳动成就今天（劳动的意义、尊重劳动者）
  - 实干创造未来（发扬实干精神、青少年的责任与担当）


### 义务教育教科书·道德与法治八年级下册（细化目录）
#### 第一单元 坚持宪法至上
##### 第一课 维护宪法权威
- 党的主张和人民意志的统一
  - 国家权力属于人民（宪法的基本原则、保障国家权力属于人民的经济与政治基础）
  - 国家尊重和保障人权（人权的含义、我国人权的主体与内容、国家保障人权的措施）
- 治国安邦的总章程
  - 组织国家机构（宪法设置国家机构、国家机构实行民主集中制原则）
  - 规范国家权力运行（国家权力行使受制约、宪法规范权力运行的要求）

##### 第二课 保障宪法实施
- 坚持依宪治国
  - 根本的活动准则（宪法是一切组织和个人的根本活动准则、中国共产党依宪执政）
  - 最高的法律效力（宪法具有最高法律地位、法律效力、法律权威）
- 加强宪法监督
  - 监督权力行使（权力行使需要监督、宪法监督的主体与内容）
  - 增强宪法意识（学习宪法、认同宪法、践行宪法）

#### 第二单元 理解权利义务
##### 第三课 公民权利
- 公民基本权利
  - 政治权利和自由（选举权和被选举权、政治自由、监督权）
  - 人身自由和人格尊严不受侵犯（人身自由、人格尊严：名誉权、荣誉权等）
  - 社会经济与文化教育权利（财产权、劳动权、受教育权等）
- 依法行使权利
  - 行使权利有界限（不得损害国家、社会、集体利益和他人合法权益）
  - 维护权利守程序（协商、调解、仲裁、诉讼）

##### 第四课 公民义务
- 公民基本义务
  - 遵守宪法法律（遵守宪法法律的具体要求）
  - 维护国家利益（维护国家统一和全国各民族团结、维护国家安全荣誉和利益）
  - 依法服兵役（兵役制度、公民服兵役的义务）
  - 依法纳税（税收的作用、依法纳税的义务）
  - 其他义务（劳动、受教育、夫妻双方计划生育等）
- 依法履行义务
  - 权利义务相统一（权利与义务的关系、正确处理权利与义务的关系）
  - 法定义务须履行（法定义务的强制性、违反法定义务的后果）
  - 违反义务须担责（民事责任、行政责任、刑事责任）

#### 第三单元 人民当家作主
##### 第五课 我国基本制度
- 根本政治制度
  - 人民代表大会制度是我国的根本政治制度（人民代表大会制度的内涵、基本内容）
  - 坚持和完善人民代表大会制度（人民代表大会制度的优越性、完善的要求）
- 基本政治制度
  - 中国共产党领导的多党合作和政治协商制度（内涵、基本方针、意义）
  - 民族区域自治制度（内涵、优越性）
  - 基层群众自治制度（内涵、形式、意义）

##### 第六课 我国国家机构
- 国家权力机关
  - 人民行使国家权力的机关（全国人民代表大会和地方各级人民代表大会的性质与职权）
  - 中华人民共和国主席（性质、职权）
- 国家行政机关
  - 国家行政机关的性质与职权（国务院和地方各级人民政府的性质、职权）
  - 行政机关必须依法行政（依法行政的要求、监督行政机关的途径）
- 国家司法机关
  - 人民法院（性质、职权、工作原则）
  - 人民检察院（性质、职权、工作原则）

#### 第四单元 崇尚法治精神
##### 第七课 尊重自由平等
- 自由平等的真谛
  - 无法治不自由（自由的含义、法治与自由的关系）
  - 法律面前人人平等（平等的内涵、法律面前人人平等的表现）
- 自由平等的追求
  - 珍视自由（珍惜宪法和法律赋予的权利、依法行使权利）
  - 践行平等（反对特权、平等对待他人合法权利、敢于抵制不平等行为）

##### 第八课 维护公平正义
- 公平正义的价值
  - 认识公平（公平的内涵、公平的价值）
  - 守护正义（正义的内涵、正义的价值）
- 公平正义的守护
  - 坚守公平（个人维护公平、制度保障公平）
  - 守护正义（个人守护正义、司法维护正义）


### 义务教育教科书·道德与法治九年级上册（细化目录）
#### 第一单元 富强与创新
##### 第一课 踏上强国之路
- 坚持改革开放
  - 改革开放促发展（改革开放的背景、改革开放的成就）
  - 中国腾飞新篇章（中国腾飞的表现、改革开放的意义）
- 走向共同富裕
  - 改革进行时（全面深化改革的原因、改革的内涵）
  - 共享发展成果（共享发展的内涵、实现共同富裕的措施）

##### 第二课 创新驱动发展
- 创新改变生活
  - 感受创新（生活中的创新、创新的意义）
  - 创新引擎（创新对国家和社会的作用、科技创新的重要性）
- 创新永无止境
  - 创新强国（我国科技创新的现状、建设创新型国家的措施）
  - 万众创新（大众创业万众创新的内涵、青少年参与创新的途径）

#### 第二单元 民主与法治
##### 第三课 追求民主价值
- 生活在民主国家
  - 民主的足音（民主的内涵、我国民主的发展历程）
  - 新型民主（我国社会主义民主的特点、本质特征、形式）
- 参与民主生活
  - 行使民主权利（民主选举、民主协商、民主决策、民主监督）
  - 增强民主意识（民主意识的重要性、增强民主意识的途径）

##### 第四课 建设法治中国
- 夯实法治基础
  - 选择法治道路（法治的内涵、法治的重要性、走中国特色社会主义法治道路）
  - 描绘法治蓝图（建设法治中国的目标、建设法治政府、厉行法治的要求）
- 凝聚法治共识
  - 法治政府（政府的作用、依法行政的核心、建设法治政府的要求）
  - 厉行法治（厉行法治的内涵、公民与社会的责任、法治与德治的关系）

#### 第三单元 文明与家园
##### 第五课 守望精神家园
- 延续文化血脉
  - 中华文化根（中华文化的特点、内涵、价值）
  - 美德万年长（中华传统美德的内涵、弘扬中华传统美德的要求）
- 凝聚价值追求
  - 高扬民族精神（中华民族精神的内涵、时代价值、传承与弘扬）
  - 构筑中国价值（社会主义核心价值观的内涵、培育和践行）

##### 第六课 建设美丽中国
- 正视发展挑战
  - 发展中的人口问题（我国人口现状、人口政策）
  - 资源环境面临危机（资源现状、环境现状）
- 共筑生命家园
  - 坚持人与自然和谐共生（人与自然的关系、实现和谐共生的措施）
  - 坚持绿色发展道路（绿色发展的内涵、建设生态文明的要求）

#### 第四单元 和谐与梦想
##### 第七课 中华一家亲
- 促进民族团结
  - 民族大家庭（我国的民族构成、民族关系、处理民族关系的原则）
  - 维护民族团结（维护民族团结的重要性、青少年的责任）
- 维护祖国统一
  - 反对分裂（分裂的危害、反对分裂的要求）
  - “一国两制”（“一国两制”的内涵、实践意义）

##### 第八课 中国人 中国梦
- 我们的梦想
  - 民族复兴梦（中国梦的内涵、实现中国梦的历史意义）
  - 新时代 新征程（新时代的内涵、“两个一百年”奋斗目标）
- 共圆中国梦
  - 圆梦大舞台（实现中国梦的途径：坚持党的领导、走中国道路等）
  - 自信的中国人（中国自信的来源、做自信的中国人的要求）


### 义务教育教科书·道德与法治九年级下册（细化目录）
#### 第一单元 我们共同的世界
##### 第一课 同住地球村
- 开放互动的世界
  - 共同的家园（世界的整体性、经济全球化的表现与影响）
  - 放眼全球经济（经济全球化的趋势、应对经济全球化的态度）
- 复杂多变的关系
  - 国家间的交往与合作（国家间的关系、国际竞争与合作）
  - 时代的主题与挑战（和平与发展是时代主题、全球性问题与挑战）

##### 第二课 构建人类命运共同体
- 推动和平与发展
  - 维护世界和平（和平的重要性、维护和平的途径）
  - 促进可持续发展（发展的重要性、推动可持续发展的措施）
- 谋求互利共赢
  - 应对全球性问题（全球性问题的危害、各国的责任）
  - 构建人类命运共同体（人类命运共同体的内涵、构建的意义与途径）

#### 第二单元 世界舞台上的中国
##### 第三课 与世界紧相连
- 中国担当
  - 积极有作为（中国在国际事务中的角色、承担的责任）
  - 贡献中国智慧（中国为全球治理提供的智慧与方案）
- 与世界深度互动
  - 中国的影响（文化影响、经济影响、对全球治理的影响）
  - 兼收并蓄 交流互鉴（文明交流的意义、对待外来文明的态度）

##### 第四课 与世界共发展
- 中国的机遇与挑战
  - 新的发展契机（国内机遇、国际机遇）
  - 新风险 新挑战（国内挑战、国际挑战）
- 携手促发展
  - 积极谋求发展（发展的措施：提升发展质量、寻求新的经济增长点等）
  - 共享发展机遇（坚持合作共赢、与世界各国共享发展机遇）

#### 第三单元 走向未来的少年
##### 第五课 少年的担当
- 走向世界大舞台
  - 多彩世界中的我（走向世界的途径、在世界中成长）
  - 我为世界添光彩（少年的责任、为世界作贡献的方式）
- 少年当自强
  - 少年强 中国强（个人命运与国家命运的关系）
  - 时代赋予的使命（青少年的时代责任、肩负使命的要求）

##### 第六课 我的毕业季
- 学无止境
  - 积极面对当下的学习（正确对待学习压力、珍惜学习机会）
  - 在实践中学习（实践学习的意义、终身学习的必要性）
- 多彩的职业
  - 职业准备（了解职业、做好职业准备的要求）
  - 敬业精神（敬业的内涵、培养敬业精神的途径）

##### 第七课 从这里出发
- 回望成长
  - 成长的节拍（初中三年的收获与成长）
  - 收获的季节（正确看待成功与失败、规划人生）
- 走向未来
  - 畅想未来（畅想未来的要求、规划人生的方法）
  - 踏上新征程（脚踏实地、勇担责任、实现人生价值）
