### 七年级上册（中国历史）
#### 第一单元 史前时期：中国境内早期人类与文明的起源
- 第1课 中国境内早期人类的代表——北京人
- 第2课 原始农耕生活
- 第3课 远古的传说

#### 第二单元 夏商周时期：早期国家与社会变革
- 第4课 夏商周的更替
- 第5课 青铜器与甲骨文
- 第6课 动荡的春秋时期
- 第7课 战国时期的社会变化
- 第8课 百家争鸣

#### 第三单元 秦汉时期：统一多民族国家的建立和巩固
- 第9课 秦统一中国
- 第10课 秦末农民大起义
- 第11课 西汉建立和“文景之治”
- 第12课 汉武帝巩固大一统王朝
- 第13课 东汉的兴衰
- 第14课 沟通中外文明的“丝绸之路”
- 第15课 两汉的科技和文化

#### 第四单元 三国两晋南北朝时期：政权分立与民族交融
- 第16课 三国鼎立
- 第17课 西晋的短暂统一和北方各族的内迁
- 第18课 东晋南朝时期江南地区的开发
- 第19课 北魏政治和北方民族大交融
- 第20课 魏晋南北朝的科技与文化
- 第21课 活动课：让我们共同来感受历史

#### 附录
- 中国古代史大事年表（上）


### 七年级下册（中国历史）
#### 第一单元 隋唐时期：繁荣与开放的时代
- 第1课 隋朝的统一与灭亡
- 第2课 从“贞观之治”到“开元盛世”
- 第3课 盛唐气象
- 第4课 唐朝的中外文化交流
- 第5课 安史之乱与唐朝衰亡

#### 第二单元 辽宋夏金元时期：民族关系发展和社会变化
- 第6课 北宋的政治
- 第7课 辽、西夏与北宋的并立
- 第8课 金与南宋的对峙
- 第9课 宋代经济的发展
- 第10课 蒙古族的兴起与元朝的建立
- 第11课 元朝的统治
- 第12课 宋元时期的都市和文化
- 第13课 宋元时期的科技与中外交通

#### 第三单元 明清时期：统一多民族国家的巩固与发展
- 第14课 明朝的统治
- 第15课 明朝的对外关系
- 第16课 明朝的科技、建筑与文学
- 第17课 明朝的灭亡
- 第18课 统一多民族国家的巩固和发展
- 第19课 清朝前期社会经济的发展
- 第20课 清朝君主专制的强化
- 第21课 清朝前期的文学艺术
- 第22课 活动课：中国传统节日的起源

#### 附录
- 中国古代史大事年表（下）


### 八年级上册（中国历史）
#### 第一单元 中国开始沦为半殖民地半封建社会
- 第1课 鸦片战争
- 第2课 第二次鸦片战争
- 第3课 太平天国运动

#### 第二单元 近代化的早期探索与民族危机的加剧
- 第4课 洋务运动
- 第5课 甲午中日战争与列强瓜分中国狂潮
- 第6课 戊戌变法
- 第7课 八国联军侵华与《辛丑条约》签订

#### 第三单元 资产阶级民主革命与中华民国的建立
- 第8课 革命先行者孙中山
- 第9课 辛亥革命
- 第10课 中华民国的创建
- 第11课 北洋政府的统治与军阀割据

#### 第四单元 新民主主义革命的开始
- 第12课 新文化运动
- 第13课 五四运动
- 第14课 中国共产党诞生

#### 第五单元 从国共合作到国共对立
- 第15课 国共合作与北伐战争
- 第16课 毛泽东开辟井冈山道路
- 第17课 中国工农红军长征

#### 第六单元 中华民族的抗日战争
- 第18课 从九一八事变到西安事变
- 第19课 七七事变与全民族抗战
- 第20课 正面战场的抗战
- 第21课 敌后战场的抗战
- 第22课 抗日战争的胜利

#### 第七单元 人民解放战争
- 第23课 内战爆发
- 第24课 人民解放战争的胜利

#### 第八单元 近代经济､社会生活与教育文化事业的发展
- 第25课 经济和社会生活的变化
- 第26课 教育文化事业的发展
- 第27课 活动课：考察近代历史遗迹

#### 附录
- 中国近现代史大事年表（上）


